userID,RestID,average_rating,no_of_ratings
U1077,135085,0,0
U1077,135038,4.1,724
U1077,132825,4.6,340
U1077,135060,4.1,490
U1068,135104,4.5,1418
U1068,132740,3.9,95
U1068,132663,4.7,193
U1068,132732,4.5,592
U1068,132630,4.6,18
U1067,132584,4.3,621
U1067,132733,4.2,66
U1067,132732,4.4,35
U1067,132630,3.5,12
U1067,135104,4.5,244
U1067,132560,4.6,33
U1103,132584,4.5,81
U1103,132732,4.4,763
U1103,132630,4.4,442
U1103,132613,4.4,164
U1103,132667,4.6,11
U1103,135104,4.5,2
U1103,132663,4.4,35
U1103,132733,3.9,12
U1107,132660,4,3
U1107,132584,3.7,23
U1107,132733,4.4,272
U1044,135088,4.4,1715
U1044,132583,4.5,2
U1070,132608,4.4,177
U1070,132609,4.5,2769
U1070,132613,5,6
U1031,132663,4,58
U1031,132665,4.1,35
U1031,132668,4.4,185
U1082,132630,4.4,460
U1023,132715,4.2,51
U1023,132717,4.3,314
U1082,132613,3.9,88
U1082,132594,4.3,46
U1082,132608,4.4,22
U1082,132609,4.5,16
U1082,132663,4.7,883
U1082,132560,4.6,104
U1060,132564,4.2,10
U1060,132717,4.4,221
U1060,132733,4.2,17
U1060,132740,4.5,216
U1015,135071,4.3,135
U1123,132733,4.5,499
U1123,132608,3,1
U1123,135104,4.4,172
U1123,132584,4.6,203
U1123,132667,2,2
U1123,132740,4.3,27
U1123,132613,4.6,84
U1123,132594,4.4,109
U1021,132740,4.4,55
U1026,132626,3.3,32
U1021,132668,3.9,63
U1021,132715,3.4,13
U1044,134987,4.5,28
U1083,135034,4.6,7
U1083,132723,4.5,10
U1083,135046,0,0
U1108,135075,4.7,102
U1108,132572,4.2,560
U1108,135074,4.3,26
U1108,135028,4.9,8
U1108,135085,4.5,36
U1108,135032,4.9,11
U1108,135086,4.5,194
U1108,132723,0,0
U1108,135046,0,0
U1108,135058,4.6,22
U1012,135001,4.1,7
U1012,134983,4.4,5
U1012,134996,3.7,19
U1093,135019,4.1,63
U1093,134996,5,3
U1093,135001,4.7,10
U1093,134976,4.6,545
U1093,134999,4.4,110
